horse_idx,layer_idx,panda-panda_joint1,panda-panda_joint2,panda-panda_joint3,panda-panda_joint4,panda-panda_joint5,panda-panda_joint6,panda-panda_joint7
1,186,2.8358823184973696,1.0982422098654225,-2.738797670375239,-2.8096663861842814,2.638478539139133,2.8987747453569295,-1.503007357218152
1,187,2.830432512350639,1.0919927821957023,-2.735938670380651,-2.806164126671511,2.6412189604548946,2.894308517850085,-1.5048684343095864
1,188,2.8249812323017434,1.0857416643658684,-2.733078897168417,-2.80266091997131,2.6439601229186533,2.889841082450296,-1.5067300147300353
1,189,2.819532711875105,1.0794937110632175,-2.730220571670066,-2.799159486712777,2.6466998977133,2.885375908617341,-1.508590652755539
1,190,2.814079610007925,1.0732405041092414,-2.7273598427213663,-2.7956551092405815,2.6494419762738013,2.8809069802002387,-1.510452855316332
1,191,2.8086325857186925,1.0669942664644048,-2.7245023021053982,-2.792154637458718,2.6521809987395155,2.8764430324824626,-1.5123129824196164
1,192,2.798529250106494,1.055210784975775,-2.7189603651500893,-2.78523310270937,2.657348127843365,2.8685784932437857,-1.5160054547601403
1,193,2.7854196334207746,1.0398519976430292,-2.711684964216457,-2.77610223663445,2.6640830448178194,2.858518963472049,-1.5208812771866318
1,194,2.772121124752191,1.0242547013430185,-2.704281448366523,-2.766797336265564,2.670920388226545,2.8483585161772598,-1.525850680855538
1,195,2.7555143354339777,1.0044438467797756,-2.6945850209975912,-2.7543548433809,2.6795629952039515,2.8365233969893433,-1.5325082549398419
1,196,2.738623142073641,0.9842600696791987,-2.684670915168272,-2.7416032443696876,2.688359609537162,2.8245918225526183,-1.5393325708185395
1,197,2.719190177118549,0.9607290321731321,-2.6727893110763636,-2.7260480620655527,2.6985351792308365,2.8118436192968366,-1.547669627332255
1,198,2.6987858827873925,0.93587046105234,-2.6600443067001205,-2.7092086237431867,2.7092234290905304,2.799054904515938,-1.5567094841986182
1,199,2.677407712986061,0.9096564171317334,-2.6463859446036966,-2.690991851145067,2.7204241827492175,2.7863347997416485,-1.566506194918798
1,200,2.657002502494359,0.8844049754606058,-2.6328622850876764,-2.6726879880916963,2.7310811077455575,2.775338815601336,-1.5764031863455004
1,201,2.6379629465535883,0.8607434565256351,-2.6199878370049174,-2.65513277893,2.740989738566545,2.76570960817425,-1.5859451109452771
1,202,2.619888236926947,0.8382056127589752,-2.6075730377105297,-2.638108316021822,2.750369826982583,2.7570436348840506,-1.595235006329109
1,203,2.6045300770951605,0.8189452626112022,-2.5966799947648163,-2.623016675452782,2.758276772162479,2.7505570596264595,-1.6035754000024467
1,204,2.589553113672452,0.8001529850974693,-2.58602209379973,-2.608237003321869,2.765980421671455,2.7443222955030495,-1.6117569908035403
1,205,2.577890476208012,0.7854546511357678,-2.577475147189571,-2.596294201935314,2.771927418400492,2.7401099427264275,-1.6184774850542576
1,206,2.5662293074142344,0.7707581681286162,-2.5689292768925336,-2.584352904500338,2.7778736662269194,2.7358981204094857,-1.6251971329961725
1,207,2.5590384512559656,0.7616803538439552,-2.5635905706173676,-2.576874731899696,2.7815257880060607,2.733480403936383,-1.6294468371199642
1,208,2.5542652020280747,0.7556411448997578,-2.559986123872047,-2.5718099145246183,2.7839371681386047,2.7320335356932968,-1.6323610987281185
1,209,2.54950286993893,0.749615748534542,-2.5563899210384404,-2.566756681148483,2.7863430330821823,2.7305899766554504,-1.6352686949817525
1,210,2.544735237617972,0.743583646211635,-2.5527897158151833,-2.561697823782295,2.7887515756302768,2.7291448110102965,-1.6381795272411657
1,211,2.5399666077846907,0.7375502818164876,-2.5491887573356267,-2.556637907971951,2.791160622107934,2.727699342999011,-1.641090968522176
1,212,2.5351978725360693,0.7315167840477754,-2.5455877192532754,-2.551577880307098,2.7935697218399778,2.726253843034207,-1.6440024741635129
1,213,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,214,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,215,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,216,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,217,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,218,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,219,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,220,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,221,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,222,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,223,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,224,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,225,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,226,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,227,2.534047428728849,0.7300612198820152,-2.544718979064228,-2.5503571630334614,2.7941509102941926,2.725905120281497,-1.64470486661353
1,228,2.5340514741386557,0.7300610360709441,-2.544723857906773,-2.550350284599109,2.794142813010014,2.7259130862132785,-1.6446992138552148
1,229,2.538826341345956,0.7298440806824967,-2.55048244019908,-2.5422315494900447,2.784585448357052,2.7353154133591775,-1.6380271653853413
1,230,2.5435889304122274,0.7296276831752931,-2.5562262148156036,-2.5341336909771925,2.775052659606619,2.744693563267534,-1.6313722734872662
1,231,2.5483567590609244,0.7294110475974604,-2.5619763084699705,-2.5260269235711803,2.7655093833184807,2.754082030587023,-1.6247100601818318
1,232,2.553118949116909,0.7291946682200661,-2.567719601872364,-2.517929743497891,2.7559773932262397,2.763459394792849,-1.6180557258314028
1,233,2.559913347423525,0.7284023402709863,-2.5755302819132395,-2.506630491476082,2.742784014586952,2.7762375004749553,-1.6089502160380615
1,234,2.572092634037965,0.7260864231908258,-2.588821081687467,-2.486845147128261,2.7198866549631764,2.7980299555459665,-1.5933476074973894
1,235,2.585459964506401,0.7230942995515239,-2.6029475979929164,-2.4655637312258354,2.6953158862482116,2.8212007585343555,-1.576714028284953
1,236,2.6023600123806774,0.718093516550979,-2.61956129435486,-2.439831655218393,2.665766550861454,2.8484736117919085,-1.557012529731001
1,237,2.6222974409056956,0.7112214768047058,-2.6378196261187346,-2.41114092704497,2.632759837539523,2.8783460432435617,-1.535312029610022
1,238,2.6449787662830717,0.7026796363930775,-2.6574285393703385,-2.3801136990702205,2.596914129811149,2.910265226598725,-1.5120227950183254
1,239,2.6710031958897074,0.6920929824120257,-2.678276753119073,-2.347147705639412,2.558404497105518,2.9438139815507793,-1.4874127899538667
1,240,2.6999818098820985,0.6799447184810535,-2.699707410546426,-2.3140971856093406,2.5188653871048197,2.9774459366094317,-1.4626576871082357
1,241,2.729175464351977,0.6677634430142236,-2.7202877903087948,-2.283358327862426,2.4812669874972584,3.0089466524779915,-1.43948024985058
1,242,2.7580836446637256,0.6558218207647222,-2.7398172478618297,-2.2552080947903415,2.4460124678132518,3.0380590859951337,-1.4180853373804303
1,243,2.7852829528113903,0.6451491251520983,-2.7573282442559255,-2.231942973801348,2.4155695161852404,3.062787842333021,-1.4001085419310328
1,244,2.8120508199775585,0.6347989420704455,-2.774326345459514,-2.209923475276692,2.3863517389812725,3.086399701290554,-1.3830029270887845
1,245,2.834286549814196,0.6266836003980777,-2.7881513919501106,-2.1933441488143743,2.3635833026613544,3.1047043059229122,-1.3699961361758497
1,246,2.8534741619926947,0.6200732589805422,-2.7998411917050996,-2.180430541516389,2.3451584640231258,3.119434207680822,-1.359750880198488
1,247,2.8726602159331787,0.6134634543929776,-2.8115300421241214,-2.1675179829405478,2.3267351216775944,3.134162913214175,-1.3495064562447874
1,248,2.8919405568009178,0.6068211669318501,-2.8232763356105175,-2.1545419675707826,2.3082212406342717,3.1489640007178643,-1.3392116876366265
1,249,2.896587074743819,0.6050829615933997,-2.824748119483992,-2.150855235755678,2.2877837402462498,3.1537324488682725,-1.320047946062985
1,250,2.8966614279922935,0.6048755190851651,-2.822995320818554,-2.150064888010539,2.266575558779851,3.155379077261907,-1.2979360209562485
1,251,2.8967357553507886,0.6046681488089113,-2.82124313248183,-2.1492748154663874,2.2453747620532853,3.1570251322955714,-1.2758317952750562
1,252,2.8968101022031516,0.6044607241455662,-2.8194904845979187,-2.1484845357095708,2.2241684049846677,3.1586716190407955,-1.2537217723091123
1,253,2.8968847424760322,0.6042524808510327,-2.8177309196377225,-2.1476911370003307,2.202878353985895,3.1603246038821426,-1.2315244889659218
1,254,2.8969587974645323,0.6040458704758728,-2.8159851521336163,-2.146903959649267,2.181755246834304,3.1619646270049504,-1.2095012634433773
1,255,2.8970331169795385,0.60383852208263,-2.8142331486987864,-2.1461139704785217,2.160556687348672,3.1636105083365718,-1.1873993703386034
1,256,2.897107452792587,0.6036311282185186,-2.8124807610549594,-2.1453238080655663,2.1393534790837565,3.165256750604937,-1.165292630356245
1,257,2.897181776397715,0.6034237684140042,-2.810728661199864,-2.144533775418328,2.1181537529504495,3.1669027225164696,-1.143189520889472
1,258,2.8972561513456907,0.6032162653650537,-2.808975350991796,-2.1437431970154575,2.09693938201738,3.1685498314676463,-1.1210711425644955
1,259,2.8973,0.6030939294211747,-2.807941665654151,-2.1432771019117243,2.084432191857896,3.169520904563839,-1.108030983862516
1,260,2.8927968921714977,0.599385507224261,-2.7998342682724253,-2.1423939408941775,2.0828557334719346,3.1654297722767812,-1.1035911621409138
1,261,2.8883039691903263,0.5956854725044745,-2.7917452076944644,-2.1415127773549223,2.0812828406208426,3.1613478930565697,-1.099161382130088
1,262,2.879321103780915,0.5882878576249684,-2.7755724527273964,-2.1397510348300712,2.0781380983575115,3.1531868424874214,-1.0903047607730556
1,263,2.8748293093049773,0.5845887522575353,-2.767485423910771,-2.1388700926161466,2.0765656005761373,3.149105988528957,-1.085876093407594
1,264,2.8598992354196993,0.5722934620920893,-2.740605312099918,-2.1359419683635776,2.0713388458378885,3.135541821370088,-1.0711558448891323
1,265,2.8489858403067565,0.5633060076002462,-2.7209568305769167,-2.133801605418717,2.0675182592784878,3.1256268593464434,-1.0603958252484331
1,266,2.822518935215747,0.5415098476900015,-2.673305802618166,-2.128610848341229,2.058252664034004,3.1015813303295787,-1.0343008826883444
1,267,2.8071368267475476,0.5288422957122871,-2.6456118475387083,-2.1255940699108287,2.05286765998525,3.087606483847121,-1.0191349524237192
1,268,2.7719601440272688,0.4998734155562326,-2.582279731976414,-2.11869512898196,2.040552925678048,3.05564800807676,-0.9844526383456773
1,269,2.752331403564691,0.4837086556612659,-2.54694013872359,-2.114845490230169,2.033681250895527,3.0378150409529328,-0.9650997577146946
1,270,2.7091150482286674,0.44811890353864703,-2.4691333929287578,-2.1063697881580024,2.018551969435966,2.998552417587557,-0.9224907595612624
1,271,2.6855276596412985,0.4286940976632516,-2.426666647792303,-2.1017437692174297,2.010294441977678,2.977122966929864,-0.899234865144693
1,272,2.634209518448408,0.38643232176272524,-2.334273443057376,-2.09167912419435,1.9923288686188916,2.930499765278517,-0.8486379426063692
1,273,2.6067486999796565,0.36381764926690646,-2.2848329730014676,-2.086293438284715,1.9827153218842521,2.9055512529743153,-0.821563055001226
1,274,2.548530806172539,0.31587375410068974,-2.180017450522987,-2.0748755961427405,1.9623342671992334,2.852659535940302,-0.7641633480977502
1,275,2.5179326807507016,0.290675430671683,-2.1249285716023985,-2.0688746135743163,1.9516224048026365,2.8248607392860468,-0.7339952448539582
1,276,2.4534468383628174,0.23756972270167248,-2.00882823164945,-2.0562274853354197,1.9290470522062102,2.7662745090871295,-0.670415678324952
1,277,2.4198463986320413,0.20989891816641526,-1.9483339846820784,-2.049637681210626,1.9172841326842074,2.7357480706634614,-0.6372874549171403
1,278,2.350195110710823,0.15253933629369168,-1.822933774242499,-2.0359774925905345,1.8929004489888206,2.6724689657204155,-0.5686150373718878
1,279,2.313899275952497,0.1226488063753673,-1.7575867368420945,-2.0288590607033425,1.8801939193520958,2.639493725703815,-0.5328292996767506
1,280,2.238795981389928,0.060799360342933255,-1.6223707311667315,-2.0141296106050843,1.8539015845834055,2.5712614015066126,-0.45878149730074286
1,281,2.200339763001836,0.029129700341210384,-1.5531341380971,-2.0065874787583486,1.8404387428573978,2.5363234247409108,-0.42086573773366165
1,282,2.1216903640992535,-0.035640051521753424,-1.4115337245557775,-1.9911625576128664,1.8129049796936498,2.464869418427442,-0.3433216675187606
1,283,2.0814055415475274,-0.0688156128982706,-1.339004911718584,-1.983261795243534,1.798801975999919,2.428270130891711,-0.30360300275928614
1,284,2.000865112054103,-0.1351426758639651,-1.193999885841773,-1.9674660003449849,1.7706061964806725,2.3550980985836083,-0.22419447825788258
1,285,1.9606130708268534,-0.16829124099789539,-1.1215300925160712,-1.9595716671328,1.7565146689487041,2.3185285933093924,-0.1845081341183037
1,286,1.880076014249728,-0.23461552628245355,-0.9765311392392981,-1.9437765337392168,1.728320070227783,2.2453596253398085,-0.10510293513066057
1,287,1.8397955533033066,-0.2677874957676499,-0.9040101790382782,-1.9358766267790655,1.714218593454908,2.2087643003794732,-0.06538857067904234
1,288,1.75964108144772,-0.3337967129420073,-0.7597000314681022,-1.9201565268789806,1.6861579308766648,2.1359429156271768,0.013639420384266365
1,289,1.72050078098494,-0.3660297316832712,-0.6892318167201923,-1.9124802311072013,1.672455604118453,2.10038344136034,0.052229648023227326
1,290,1.643871555708883,-0.42913581991579525,-0.551268524694517,-1.8974515115770412,1.6456290680023182,2.0307647891764415,0.12778193587580397
1,291,1.6064303245251164,-0.45996961250739754,-0.4838593150490061,-1.8901084416151877,1.632521555340335,1.9967489415448194,0.16469697274013528
1,292,1.5343600393001013,-0.5193212993079429,-0.3541039407639008,-1.8759738330607696,1.6072910234835407,1.9312721459515017,0.23575439130755155
1,293,1.499738587354782,-0.5478329330002917,-0.2917714629412729,-1.8691837854106899,1.5951706656480251,1.8998181045932647,0.2698892777536005
1,294,1.4329852053056895,-0.6028060167321669,-0.17158864355137202,-1.8560919414974655,1.5718014875314135,1.839171784990883,0.33570451622870273
1,295,1.4009597245877923,-0.6291798030335678,-0.11392995350682569,-1.8498110223599702,1.5605899332971087,1.8100762174043725,0.36727991489806316
1,296,1.3401523056676818,-0.6792562370538855,-0.004452248837612729,-1.83788531593385,1.5393023316815018,1.7548318829777985,0.4272327540566736
1,297,1.3117901167710355,-0.7026132106958796,0.046611048946476656,-1.832322850951938,1.529373231106264,1.7290644638650985,0.45519634434391754
1,298,1.2583477137598633,-0.7466243694624147,0.14282877562481122,-1.821841590271313,1.510663991265362,1.68051134260225,0.5078876745940624
1,299,1.2333809612748805,-0.7671851160903619,0.18777892814964225,-1.8169450469574009,1.5019235729089435,1.6578287218247099,0.5325035475027872
1,300,1.187182422338414,-0.8052307711760761,0.2709547986545311,-1.8078844714148699,1.4857502817288872,1.6158567457015596,0.5780528180261701
1,301,1.1659498820649346,-0.8227163004251556,0.3091818738160518,-1.8037202913447543,1.4783171450055053,1.5965667054988195,0.5989869588687051
1,302,1.1271746649017196,-0.8546486639160037,0.3789927924254441,-1.7961155966428612,1.4647426274517568,1.5613389141787828,0.6372172340425393
1,303,1.110055682794073,-0.8687465748820135,0.4098138155950143,-1.7927581781147368,1.458749574668986,1.5457860953058113,0.6540956281445366
1,304,1.0796181067890518,-0.8938126818410405,0.4646136412725745,-1.7867886829083128,1.4480939177829253,1.5181331598940184,0.6841054383126757
1,305,1.0660764833713832,-0.9049645482357281,0.4889939862303002,-1.7841328651104162,1.4433532349902116,1.5058304181225368,0.6974567494704901
1,306,1.0442893299519318,-0.9229068153155576,0.5282195871519777,-1.7798599128924875,1.4357259380161247,1.4860365046316752,0.7189377089961105
1,307,1.0359504720423667,-0.9297740738726387,0.5432328707235317,-1.778224474764629,1.4328066513853077,1.4784605432889164,0.7271593736531071
1,308,1.021791765062606,-0.9414341240519846,0.5687242132069985,-1.7754476329612312,1.4278499385543741,1.4655971730402066,0.7411190959588135
1,309,1.014710251218846,-0.9472659282472411,0.5814737739508391,-1.7740587883654073,1.425370825837233,1.459163525206131,0.7481010871042065
1,310,0.9983848836761925,-0.9589652029679229,0.5880114207770992,-1.785342222448136,1.4382497019480711,1.4668042943785355,0.7339191874816599
1,311,0.9901104170332716,-0.9648170014686354,0.5903041808149312,-1.7917081996259154,1.445607853342094,1.4716807632944984,0.7253787333255508
1,312,0.965281897140289,-0.9823760178686791,0.5971838796119343,-1.8108100702137915,1.4676868605030413,1.4863131874388487,0.6997520863087945
1,313,0.9482253431543822,-0.9944386100996165,0.6019100555758518,-1.8239325635528323,1.4828545700249594,1.4963652861317447,0.6821472395356842
1,314,0.902854155372332,-1.0265256387984016,0.6144818926143937,-1.858838976064192,1.5232013480148834,1.5231043131225381,0.6353175686961354
1,315,0.8765301592455554,-1.0451422732855584,0.6217759707659022,-1.879091394232363,1.546610222224583,1.5386180802806881,0.6081473724976086
1,316,0.8163345079800973,-1.0877133339986955,0.6384554970276685,-1.925403036866795,1.600139801155447,1.5740937471653065,0.5460166972268832
1,317,0.7824245580526556,-1.1116948427421507,0.6478515561857575,-1.951491723504069,1.6302945598967025,1.5940782155182607,0.5110166923578037
1,318,0.7070204769513079,-1.1650214809145296,0.6687451643540272,-2.009504001529661,1.6973483856493954,1.6385168087830062,0.43318870348307215
1,319,0.6658898062698037,-1.1941095668799542,0.6801420026201475,-2.0411479638736547,1.7339242418190646,1.6627567321190506,0.39073586361744406
1,320,0.5770884889483285,-1.256910885440791,0.7047478316660228,-2.1094674319216535,1.8128916925367597,1.7150908440687567,0.29907997662018526
1,321,0.5321781284834087,-1.288672011731621,0.7171919787273549,-2.1440193060306787,1.8528286752719227,1.7415582873811586,0.25272594665825143
1,322,0.4484401647300437,-1.3478924680934672,0.740394810429793,-2.20844327305745,1.9272934886930504,1.790908365754931,0.16629617765635754
1,323,0.40967832427095535,-1.375305289931042,0.7511352729432829,-2.238264771213152,1.9617628391318414,1.8137522441922163,0.1262883154299174
1,324,0.3392984286795817,-1.4250787660081068,0.7706367367888997,-2.29241168224004,2.0243488581714972,1.8552298871595332,0.053646017412545266
1,325,0.30776280305354575,-1.4473811251475137,0.7793748978479283,-2.3166736778085513,2.052392225517732,1.8738150727367056,0.021096660871988568
1,326,0.24644493349991234,-1.490745831612046,0.796365377957947,-2.363848701289062,2.106919748173295,1.9099521070345207,-0.042192307042469804
1,327,0.21797246074982143,-1.5108818936134685,0.8042547744008606,-2.3857540541708815,2.1322391764939823,1.9267320560412888,-0.07158004388726727
1,328,0.16925417331044823,-1.5453360298977574,0.8177540544599766,-2.4232355643833716,2.1755623959963675,1.9554436606182801,-0.12186440883737246
1,329,0.14573078700023187,-1.5619720407347302,0.8242721156733466,-2.4413333278836986,2.196480800195717,1.9693069181658946,-0.1461439679979284
1,330,0.10223025353058474,-1.592736121070428,0.8363256158042468,-2.4748005488224556,2.2351640803155615,1.9949434949323281,-0.19104285126089376
1,331,0.0855293303959283,-1.6045472070506352,0.8409532505280876,-2.487649436866984,2.2500155415816327,2.004786006365221,-0.20828063522347234
1,332,0.06034808811580485,-1.622355672801956,0.8479306846630386,-2.5070226751167928,2.2724082106179186,2.0196263036971835,-0.23427134309239078
1,333,0.05353095508447863,-1.6271768281190784,0.8498196342305833,-2.512267449815648,2.2784704136676592,2.023643908548088,-0.24130761680556703
1,334,0.0398961214874253,-1.6368195401202152,0.8535976906229621,-2.522757435847064,2.2905953244527257,2.0316794527202604,-0.2553807500100418
1,335,0.03308121687225472,-1.6416391194756619,0.8554860227218856,-2.528000496109569,2.2966555458613347,2.035695744277803,-0.26241472367333696
1,336,0.03615476974406294,-1.6450843898767693,0.8607026242412871,-2.5330658582845462,2.3020569572901657,2.037312468396796,-0.2646543167601118
1,337,0.039515987406239725,-1.64858876779279,0.8661230595033538,-2.538257076289097,2.3075826537526836,2.038919839795704,-0.266849874240484
1,338,0.04625028882564598,-1.6556098951180316,0.8769830657712894,-2.5486578388371117,2.3186535540247726,2.0421402570911935,-0.2712487401701849
1,339,0.05297061214408501,-1.6623296614508838,0.8880948004054215,-2.5586066757213994,2.32990239518134,2.0453958641533605,-0.2755106107347937
1,340,0.07139344010391502,-1.6801118738250167,0.9191419001240536,-2.5849477044872238,2.3611697589763407,2.054421620942458,-0.28693725635063777
1,341,0.08259095619336838,-1.6903173974267534,0.9385445369574531,-2.6001029211757736,2.3805678441662588,2.060010269802828,-0.2936673963897916
1,342,0.10830140192793757,-1.7121020066210533,0.9844825215877027,-2.6326587877199072,2.4261570593515893,2.0731567920736174,-0.3086491634121758
1,343,0.1215757634250238,-1.7223808553523314,1.0089896017599216,-2.648202983114989,2.4503122752655124,2.080149742559492,-0.31617768210161057
1,344,0.14287028896811688,-1.7373985123820876,1.0494850542480116,-2.671321577283347,2.490051658520832,2.0917268535484292,-0.3281001542395907
1,345,0.15176214215504266,-1.7432493735964614,1.066734421761119,-2.6804710275302486,2.5069427750337705,2.096671197382979,-0.33306003436397746
1,346,0.16809267107791803,-1.7531524931990254,1.0991191218972702,-2.696300418673973,2.5386227435770925,2.105995667303568,-0.3422079650417934
1,347,0.17230444170339457,-1.7555253339579873,1.107630647699304,-2.700178810547486,2.5469501228706024,2.1084573461565355,-0.3445898323921846
1,348,0.17869418719721555,-1.758974329402346,1.1206775179163275,-2.705893813331552,2.5597169719803534,2.1122400650237134,-0.3482246510324158
1,349,0.1818897691525926,-1.7606992099342593,1.127202401118637,-2.7087519490412375,2.566101813549019,2.114131844307553,-0.3500424637870902
1,350,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,351,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,352,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,353,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,354,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,355,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,356,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,357,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,358,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,359,0.1857817759912752,-1.7628,1.1351492760226787,-2.7122329687375903,2.573878127033121,2.116435905981701,-0.3522564391353777
1,360,0.18578360571622513,-1.7627999999997852,1.1351486355954394,-2.712234590640592,2.5738770781835267,2.116436083471573,-0.3522567558636735
1,361,0.19612471400269219,-1.7627999987862628,1.1315291148406978,-2.721401145741015,2.56794926524554,2.11743920800418,-0.3540468181375342
1,362,0.2167560186568836,-1.7627999963651928,1.1243078931568515,-2.739689126648608,2.5561228235074993,2.119440518430974,-0.35761812975123475
1,363,0.22707415741024561,-1.7627999951543658,1.1206964120337914,-2.748835321117945,2.5502081773492953,2.120441414836622,-0.359404215962422
1,364,0.2542874731690795,-1.7627999940288401,1.110770065713079,-2.772133185104614,2.5342085240099443,2.123964993618558,-0.36398260732027704
1,365,0.2808258323327611,-1.7627999960149177,1.1004914490433428,-2.793623665427108,2.5180088998843773,2.1287190761803103,-0.3682501937004641
1,366,0.3428811283582874,-1.762799995190213,1.0751596023802292,-2.8408173631444797,2.4788316773476176,2.1431492891557564,-0.3776552951119244
1,367,0.37803528675079917,-1.7627999926817979,1.060130645801062,-2.865837865571735,2.4559550053506034,2.153188923694564,-0.38263476840589733
1,368,0.4495635626118448,-1.7627999858360375,1.0277813520904435,-2.911449303075343,2.4075901087751483,2.1794234320953074,-0.39150453369018384
1,369,0.47828498845084877,-1.7627999796010634,1.0142624263132882,-2.9276151191618514,2.38758747562614,2.192332070689029,-0.3944329550105656
1,370,0.5276721866794222,-1.7627999706817834,0.9909485025337826,-2.9548229343939316,2.353087065703069,2.215185098521317,-0.3992372375339699
1,371,0.541167411744742,-1.7627999711620885,0.9844681167302157,-2.9613027589267857,2.3434890672661552,2.2224924139076694,-0.4001756654751533
1,372,0.5681348769811774,-1.7627999721218806,0.9715183824330473,-2.9742513716384775,2.3243094175801353,2.237094598954553,-0.4020509230390896
1,373,0.5816269892432032,-1.7627999726020747,0.9650394913927154,-2.9807297015375593,2.3147136330137577,2.2444002288384195,-0.40298913452285406
1,374,0.6085984712219106,-1.7627999735620097,0.9520878282622396,-2.993680242915501,2.2955311265627807,2.2590045888473704,-0.40486467140211574
1,375,0.6086931129045908,-1.762799973565378,0.9520423814754022,-2.9937256857661607,2.2954638160349434,2.259055834871108,-0.4048712525742709
